id,created_at,text
1246637293743398912,2020-04-05 03:14:26,"b""RT @RomancingNope: Just so we're clear on how Trump is handling distributing PPE and ventilators:\n\n1) States are buying PPE and ventilators\xe2\x80\xa6"""
1246214270464880640,2020-04-03 23:13:30,b'RT @jallepap: This is absolutely nuts:  the Feds keeps seizing PPE ordered by MA.  In desperation the MA Gov creates a backchannel to Chine\xe2\x80\xa6'
1246205046796111873,2020-04-03 22:36:51,b'@b3nszy Etymology is a history of metaphors becoming literal.'
1246204108068945920,2020-04-03 22:33:07,"b""RT @alt_kia: @rfinz @suchaone @sonyasupposedly @warm_horizons we're gonna replicate this except on far larger scales because Westerners wou\xe2\x80\xa6"""
1246201098538323968,2020-04-03 22:21:09,b'RT @FerryDanini: To anyone wondering whether it is worth it to do public philosophy. Took me less than two days to write a paper that I sha\xe2\x80\xa6'
1246140558986186757,2020-04-03 18:20:36,"b'RT @Outsideness: ""If they lie this brazenly (and idiotically) about face masks, what else are they lying about?"" should accelerate regime d\xe2\x80\xa6'"
1245959470464696322,2020-04-03 06:21:01,"b'RT @Aelkus: If you are looking for a scientific study that will tell you how to act in a crisis situation, you are incapable of acting in a\xe2\x80\xa6'"
1245952746160701442,2020-04-03 05:54:18,"b'RT @the_aiju: My therapist: delta functions aren\xe2\x80\x99t real, they can\xe2\x80\x99t hurt you.\nUnemployment chart:'"
1245952685355884546,2020-04-03 05:54:03,"b'RT @prestonjbyrne: Translation: we lied to you for weeks so that there wouldn\xe2\x80\x99t be a run on N95s, Taiwan and Japan have known this all alon\xe2\x80\xa6'"
1245952512642805760,2020-04-03 05:53:22,"b""RT @gallabytes: Today in quarantining, discovered that SARS doesn't survive 15 minutes at 130f. 30 mins at 170f later, delivery food that I\xe2\x80\xa6"""
1245863552478408705,2020-04-02 23:59:52,b'RT @matthewputman: When it was clear that COVID-19 would overwhelm the medical system my inventor (50+ patents) father built a Cpap that wa\xe2\x80\xa6'
1245855511825625088,2020-04-02 23:27:55,"b'RT @alt_kia: @sonyasupposedly whoa funny how the reasoning based solely upon the randomized controlled study fades away when you have got,\xe2\x80\xa6'"
1245852920639148034,2020-04-02 23:17:37,"b'Using a failure to find a significant effect as evidence for no effect is invalid frequentist statistics!\n\n""We foun\xe2\x80\xa6 https://t.co/WlmXp36aJF'"
1245790495806066688,2020-04-02 19:09:34,b'RT @nosilverv: Two options: choose one. https://t.co/OPyxj4GJW7'
1245779862222077952,2020-04-02 18:27:19,"b""@NeoSomaliana I don't know if there is a common name for this."""
1245394841673981955,2020-04-01 16:57:23,b'Two Alternatives to Logical Counterfactuals https://t.co/U2FFTVtQwh'
1245250986702036993,2020-04-01 07:25:45,"b'There is an altered mental state a person enters into (""scapegoating consciousness"") when they feel that they are a\xe2\x80\xa6 https://t.co/1J2OXiqMVK'"
1245246018771251201,2020-04-01 07:06:01,b'RT @alt_kia: Flatten the curve? Taiwan is eviscerating the curve in part due to face mask usage; the majority of their cases are from trave\xe2\x80\xa6'
1245243538490535936,2020-04-01 06:56:09,b'@sonyasupposedly Keynesian or later macroecon is backwards (relative to microecon or efficiency-maximization) to ju\xe2\x80\xa6 https://t.co/yJYop83V3k'
1245238601010384896,2020-04-01 06:36:32,b'RT @OperatorMaid: wtf is the airforce on? supercocaine? https://t.co/8VVBjscj9n'
1245225199168917504,2020-04-01 05:43:17,b'Cloth mask instructions (HKMask): https://t.co/sVFpTXBms5\n\nHoping this goes viral faster than COVID-19!'
1245155676336181249,2020-04-01 01:07:01,"b'RT @sonyasupposedly: if there were no ~studies~ demonstrating that masks work, I would still believe that masks work, BECAUSE I HAVE A BASI\xe2\x80\xa6'"
1245145618458107904,2020-04-01 00:27:03,"b""RT @HiFromMichaelV: Hey, just...capitalism is completely over. They're just making shit up at this point. \nhttps://t.co/tM4bf2HigW\n\nSave up\xe2\x80\xa6"""
1245090741312864256,2020-03-31 20:49:00,"b'@s_r_constantin @ben_r_hoffman @zackmdavis Especially not ""the plague is good because it hits our cult less than th\xe2\x80\xa6 https://t.co/wtsfhlBszq'"
1245089283649593345,2020-03-31 20:43:12,"b""@s_r_constantin @ben_r_hoffman @zackmdavis It also makes explicit an implicit premise of Zack's OP: that there exis\xe2\x80\xa6 https://t.co/n2xf6kVo70"""
1245088877330583552,2020-03-31 20:41:35,"b'@s_r_constantin @ben_r_hoffman @zackmdavis It is indeed a difference in phrasing, but the different phrasing corres\xe2\x80\xa6 https://t.co/kGctRAnVO5'"
1245084776282738688,2020-03-31 20:25:17,"b'@s_r_constantin @ben_r_hoffman @zackmdavis Perhaps altruists should engage in spite strategies sometimes, but they\xe2\x80\xa6 https://t.co/VSL8EEZzOy'"
1245083554578489344,2020-03-31 20:20:26,"b'@s_r_constantin @ben_r_hoffman @zackmdavis Not quite.  The problem is that you\'re saying ""catastrophes are good"" in\xe2\x80\xa6 https://t.co/q4EqmmEvFP'"
1245080473379864576,2020-03-31 20:08:11,"b""RT @goblinodds: WHO succumbs to Poe's Law https://t.co/U5tAKiQH1C"""
1245056152280240128,2020-03-31 18:31:33,b'RT @AdeleDeweyLopez: the Sin of Idolatry is when you place more importance on a symbol of the thing than you do on the thing itself'
1244813670606974977,2020-03-31 02:28:01,"b'RT @the_aiju: In many cases the Overton window becomes the Overton binary, with the vast majority of people holding either one of the most\xe2\x80\xa6'"
1244685116183433217,2020-03-30 17:57:11,b'RT @chaosprime: there is a difference between not being certain of something and not being able to justify it to others\n\nby the power veste\xe2\x80\xa6'
1244679316769832961,2020-03-30 17:34:08,b'@zackmdavis Yudkowsky-rationalists routinely fail to examine the conflict theoretic / zero sum implications of trea\xe2\x80\xa6 https://t.co/WdHNSlQLZb'
1244678915274276866,2020-03-30 17:32:33,"b'@zackmdavis good is bad is good, hail Satan'"
1244388126451093504,2020-03-29 22:17:03,"b'RT @Outsideness: Assuming the WHO, CDC, and FDA wanted to kill you, how would their behavior differ?'"
1244016881171755008,2020-03-28 21:41:51,"b""RT @chaosprime: it takes a special kind of person to regard corporations as reliably motivated by profit\n\nthe kind who's never spent any ti\xe2\x80\xa6"""
1243817439709687809,2020-03-28 08:29:21,b'RT @harmonylion1: @nosilverv Lol credibility printer go brrr https://t.co/CKNOhTgCnS'
1243808704815714304,2020-03-28 07:54:38,b'RT @RokoMijicUK: 2020 - the year a million people died of groupthink.'
1243634276295294977,2020-03-27 20:21:31,b'RT @nosilverv: There is a map-making arms race. You must understand this. The world is not the land of milk and honey where you can just fr\xe2\x80\xa6'
1243395611182772230,2020-03-27 04:33:09,b'RT @StuartJRitchie: Did... did the coronavirus write this tweet?'
1243392370575466497,2020-03-27 04:20:16,"b'RT @DanielleFong: Pathologization without listening is insanity,\n\nAlmost nobody listens'"
1242486539759706116,2020-03-24 16:20:50,"b""RT @SysQuotes: WHEN PROBLEMS DON'T YIELD TO COMMONSENSE SOLUTIONS, LOOK FOR THE TERMOSTAT."""
1242335901100851200,2020-03-24 06:22:14,b'RT @foundmyfitness: A large study performed at multiple medical settings in seven cities around the country found that surgical masks were\xe2\x80\xa6'
1242296565030506497,2020-03-24 03:45:56,b'The repugnance of the repugnant conclusion is the repugnance a k-selected organism has for r-selection.'
1242202252418281472,2020-03-23 21:31:10,b'RT @alt_kia: @primalpoly universal mask wearing has worked in Asia. They havent had to shut down their whole economies and the masks (on th\xe2\x80\xa6'
1242198056952422400,2020-03-23 21:14:30,"b""@ShayneWissler Yes, I've edited the post."""
1242129110563844097,2020-03-23 16:40:32,"b'@ShayneWissler See also Kant vs. Nietzsche on things-in-themselves, which I wrote about here: https://t.co/ftHUEPBgqd'"
1242126152304439297,2020-03-23 16:28:46,b'@ShayneWissler It is hard to define what constitutes an object independent of some subject.  Logical positivism wil\xe2\x80\xa6 https://t.co/gNmdU91rZ3'
1242124997398679552,2020-03-23 16:24:11,b'@ShayneWissler It can still be represented or talked about if not presently perceived.  It could be hypothetically\xe2\x80\xa6 https://t.co/mZVTKV3wFY'
1241891696855502848,2020-03-23 00:57:08,b'What is metaphysical free will? https://t.co/QhDvshTR2R'
1241883919231799296,2020-03-23 00:26:14,b'In humans this is related to:\n\n- demographic transition\n\n- memetic territoriality (e.g. religion) which is analogou\xe2\x80\xa6 https://t.co/6i3tNzwrHK'
1241883917298233346,2020-03-23 00:26:13,"b""Kin selection isn't sufficient, selfish genes leads to non-kin-selection altruism https://t.co/dsSjK4X4Zm\n\nMalthusi\xe2\x80\xa6 https://t.co/sJ6LY1SfG1"""
1241883915360460800,2020-03-23 00:26:13,b'Small effective groups can conquer large ineffective ones.\n\nSuppose this happened repeatedly in evolution; then ter\xe2\x80\xa6 https://t.co/qN5cxV0Vb4'
1241806995641872384,2020-03-22 19:20:34,b'RT @gallabytes: This was utterly predictable. Everything we are scrambling to do now during an economic shutdown could have been done two m\xe2\x80\xa6'
1241801817106731008,2020-03-22 18:59:59,b'RT @ben_r_hoffman: Can crimes be discussed literally? https://t.co/WSxwga2I9q'
1240474139019759616,2020-03-19 03:04:16,"b""@ShayneWissler An AI needs to represent its capabilities to make decisions (and these decisions' consequences), whi\xe2\x80\xa6 https://t.co/AM8onPDhaN"""
1240472146008129541,2020-03-19 02:56:21,b'@ShayneWissler Freedom is primarily a property of subjects rather than objects.  Objects are defined by their predi\xe2\x80\xa6 https://t.co/TaaMCPYmcc'
1240471965741137922,2020-03-19 02:55:38,"b""@ShayneWissler It seems pretty axiomatic.  It's hard to define much at all without some notion of capability or cho\xe2\x80\xa6 https://t.co/wXUGAIqMP2"""
